3.05,2.95,0,0
3.04,2.95,0,0
3.03,2.94,0,0
3.02,2.93,0,0
3.01,2.92,0,0
,2.91,4,0
,2.91,4,0
,2.9,4,0
,2.89,4,0
,2.88,4,0
,2.87,4,0
,2.87,4,0
,2.87,4,0
,2.86,4,0
,2.86,4,0
,2.85,4,0
,2.85,4,0
,2.85,4,0
,2.86,4,0
,2.86,4,0
,2.72,4,0
,1.69,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.76,4,0
,2.79,4,0
,2.85,4,0
2.05,2.89,0,0
2.88,2.88,0,0
2.68,2.86,0,0
2.82,2.86,0,0
2.87,2.85,0,0
2.9,2.84,0,0
2.91,2.82,0,0
2.91,2.82,0,0
2.92,2.82,0,0
2.91,2.81,0,0
2.91,2.81,0,0
2.92,2.81,0,0
2.93,2.81,0,0
2.94,2.82,0,0
2.95,2.82,0,0
2.96,2.83,0,0
2.97,2.84,0,0
2.99,2.86,0,0
3,2.87,0,0
3.01,2.88,0,0
3.02,2.9,0,0
3.03,2.91,0,0
3.04,2.92,0,0
3.05,2.93,0,0
3.05,2.94,0,0
3.05,2.95,0,0
3.05,2.96,0,0
3.05,2.96,0,0
3.05,2.96,0,0
3.05,2.97,0,0
3.05,2.97,0,0
3.06,2.98,0,0
3.06,2.99,0,0
3.07,2.99,0,0
3.07,3,0,0
3.08,3.01,0,0
3.09,3.02,0,0
3.09,3.03,0,0
3.1,3.04,0,0
3.11,3.05,0,0
3.13,3.06,0,0
3.14,3.08,0,0
3.15,3.09,0,0
3.16,3.1,0,0
3.18,3.12,0,0
3.19,3.13,0,0
3.21,3.15,0,0
3.22,3.16,0,0
3.23,3.17,0,0
3.26,3.2,0,0
3.26,3.2,0,0
3.26,3.2,0,0
3.26,3.21,0,0
3.26,3.22,0,0
3.26,3.22,0,0
3.26,3.23,0,0
3.25,3.23,0,0
3.25,3.23,0,0
3.25,3.23,0,0
3.24,3.23,0,0
3.24,3.22,0,0
3.23,3.22,0,0
3.26,3.26,0,0
3.24,3.25,0,0
3.25,3.24,0,0
3.23,3.23,0,0
3.23,3.22,0,0
3.22,3.22,0,0
3.22,3.22,0,0
3.22,3.21,0,0
3.23,3.21,0,0
3.23,3.22,0,0
3.23,3.21,0,0
3.24,3.22,0,0
3.24,3.23,0,0
3.24,3.22,0,0
3.24,3.22,0,0
3.24,3.22,0,0
3.24,3.22,0,0
3.24,3.22,0,0
3.24,3.21,0,0
3.23,3.21,0,0
3.23,3.21,0,0
3.22,3.2,0,0
3.22,3.19,0,0
3.23,3.19,0,0
3.22,3.19,0,0
3.21,3.18,0,0
3.2,3.17,0,0
3.19,3.15,0,0
3.18,3.14,0,0
3.17,3.14,0,0
3.15,3.12,0,0
3.14,3.11,0,0
3.13,3.09,0,0
3.11,3.08,0,0
3.1,3.07,0,0
3.09,3.05,0,0
3.08,3.03,0,0
3.06,3.03,0,0
3.04,3.01,0,0
3.03,3,0,0
3.02,2.98,0,0
3,2.96,0,0
2.99,2.95,0,0
2.97,2.94,0,0
2.96,2.92,0,0
2.95,2.91,0,0
2.94,2.9,0,0
2.93,2.89,0,0
2.93,2.89,0,0
2.95,2.9,0,0
2.95,2.89,0,0
2.95,2.9,0,0
2.94,2.89,0,0
2.94,2.89,0,0
2.93,2.89,0,0
2.93,2.89,0,0
2.93,2.89,0,0
2.93,2.89,0,0
2.93,2.89,0,0
2.94,2.89,0,0
2.94,2.9,0,0
2.95,2.9,0,0
2.96,2.9,0,0
2.96,2.91,0,0
2.98,2.91,0,0
2.99,2.92,0,0
3,2.92,0,0
3.02,2.94,0,0
3.03,2.95,0,0
3.04,2.96,0,0
3.05,2.97,0,0
3.07,2.98,0,0
3.08,2.99,0,0
3.1,3,0,0
3.1,3.01,0,0
3.11,3.02,0,0
3.11,3.02,0,0
3.11,3.02,0,0
3.1,3.02,0,0
3.09,3.01,0,0
3.08,3,0,0
3.06,2.98,0,0
3.05,2.96,0,0
3.03,2.94,0,0
3.01,2.93,0,0
2.99,2.91,0,0
2.98,2.89,0,0
2.96,2.88,0,0
2.95,2.86,0,0
2.94,2.85,0,0
2.93,2.84,0,0
2.93,2.83,0,0
2.92,2.82,0,0
2.92,2.82,0,0
2.91,2.81,0,0
2.91,2.81,0,0
2.91,2.8,0,0
2.92,2.81,0,0
2.92,2.83,0,0
2.91,2.82,0,0
2.9,2.81,0,0
2.9,2.81,0,0
2.89,2.81,0,0
2.89,2.81,0,0
2.89,2.81,0,0
2.89,2.81,0,0
2.89,2.81,0,0
2.89,2.81,0,0
2.89,2.81,0,0
2.89,2.81,0,0
2.88,2.81,0,0
2.88,2.8,0,0
2.87,2.8,0,0
2.87,2.8,0,0
2.89,2.8,0,0
2.88,2.78,0,0
2.87,2.77,0,0
2.87,2.78,0,0
2.86,2.77,0,0
2.86,2.76,0,0
2.85,2.76,0,0
2.85,2.75,0,0
2.85,2.75,0,0
2.85,2.75,0,0
2.84,2.74,0,0
2.84,2.74,0,0
2.85,2.74,0,0
2.85,2.74,0,0
2.85,2.74,0,0
2.85,2.73,0,0
2.84,2.73,0,0
2.84,2.73,0,0
2.84,2.73,0,0
2.85,2.74,0,0
2.85,2.74,0,0
2.85,2.74,0,0
2.86,2.74,0,0
2.86,2.75,0,0
2.87,2.75,0,0
2.87,2.75,0,0
2.87,2.76,0,0
2.88,2.76,0,0
2.88,2.76,0,0
2.87,2.76,0,0
2.87,2.76,0,0
2.86,2.76,0,0
2.86,2.76,0,0
2.85,2.76,0,0
2.84,2.75,0,0
2.83,2.75,0,0
2.83,2.74,0,0
2.82,2.74,0,0
2.82,2.73,0,0
2.81,2.72,0,0
2.81,2.72,0,0
2.81,2.71,0,0
2.81,2.71,0,0
2.81,2.71,0,0
2.81,2.71,0,0
2.81,2.7,0,0
2.81,2.71,0,0
2.82,2.71,0,0
2.82,2.71,0,0
2.83,2.71,0,0
2.84,2.72,0,0
2.85,2.73,0,0
2.86,2.74,0,0
2.88,2.75,0,0
2.88,2.76,0,0
2.89,2.76,0,0
2.91,2.78,0,0
2.91,2.78,0,0
2.92,2.79,0,0
2.92,2.79,0,0
2.92,2.79,0,0
2.92,2.8,0,0
2.91,2.79,0,0
2.91,2.79,0,0
2.91,2.79,0,0
2.9,2.79,0,0
2.89,2.78,0,0
2.88,2.78,0,0
2.87,2.77,0,0
2.86,2.77,0,0
2.85,2.76,0,0
2.84,2.75,0,0
2.83,2.74,0,0
2.81,2.73,0,0
2.8,2.72,0,0
2.79,2.71,0,0
2.78,2.7,0,0
2.77,2.69,0,0
2.76,2.67,0,0
2.75,2.66,0,0
2.74,2.66,0,0
2.74,2.65,0,0
2.73,2.64,0,0
2.72,2.63,0,0
2.72,2.63,0,0
2.72,2.62,0,0
2.72,2.62,0,0
2.71,2.62,0,0
2.71,2.62,0,0
,2.63,4,0
,1.8,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.5,4,0
,2.65,4,0
,2.57,4,0
,2.62,4,0
,2.65,4,0
2.17,2.63,0,0
2.07,2.6,0,0
2.35,2.62,0,0
2.62,2.62,0,0
2.66,2.62,0,0
2.71,2.62,0,0
2.75,2.63,0,0
2.76,2.63,0,0
2.77,2.64,0,0
2.79,2.65,0,0
2.79,2.66,0,0
2.81,2.68,0,0
2.83,2.7,0,0
2.83,2.72,0,0
2.84,2.73,0,0
2.85,2.74,0,0
2.86,2.75,0,0
2.86,2.75,0,0
2.85,2.76,0,0
2.85,2.75,0,0
2.84,2.74,0,0
2.83,2.73,0,0
2.81,2.71,0,0
2.79,2.7,0,0
2.78,2.69,0,0
2.76,2.67,0,0
2.75,2.65,0,0
2.74,2.63,0,0
2.72,2.61,0,0
2.71,2.6,0,0
2.69,2.58,0,0
2.67,2.57,0,0
2.65,2.55,0,0
2.63,2.53,0,0
2.61,2.51,0,0
2.59,2.5,0,0
2.57,2.48,0,0
2.55,2.46,0,0
2.54,2.44,0,0
2.52,2.43,0,0
2.51,2.41,0,0
2.51,2.4,0,0
2.49,2.38,0,0
2.49,2.39,0,0
2.49,2.39,0,0
2.48,2.37,0,0
2.46,2.35,0,0
2.45,2.35,0,0
2.45,2.34,0,0
2.44,2.34,0,0
2.43,2.33,0,0
2.44,2.33,0,0
2.43,2.32,0,0
2.43,2.33,0,0
2.44,2.32,0,0
2.43,2.32,0,0
2.43,2.31,0,0
2.44,2.32,0,0
2.44,2.32,0,0
2.44,2.33,0,0
2.45,2.33,0,0
2.45,2.34,0,0
2.47,2.34,0,0
2.47,2.35,0,0
2.48,2.35,0,0
2.49,2.36,0,0
2.51,2.37,0,0
2.52,2.38,0,0
2.54,2.4,0,0
2.54,2.42,0,0
2.56,2.43,0,0
2.59,2.45,0,0
2.62,2.48,0,0
2.63,2.49,0,0
2.63,2.5,0,0
2.65,2.51,0,0
2.66,2.52,0,0
2.68,2.54,0,0
2.69,2.56,0,0
2.7,2.57,0,0
2.72,2.59,0,0
2.73,2.61,0,0
2.74,2.63,0,0
2.76,2.64,0,0
2.77,2.66,0,0
2.78,2.68,0,0
2.8,2.7,0,0
2.81,2.72,0,0
2.82,2.72,0,0
2.83,2.73,0,0
2.84,2.74,0,0
2.85,2.75,0,0
2.85,2.75,0,0
2.86,2.76,0,0
2.86,2.77,0,0
2.87,2.77,0,0
2.87,2.78,0,0
2.87,2.78,0,0
2.88,2.78,0,0
2.87,2.78,0,0
2.87,2.78,0,0
2.87,2.78,0,0
2.86,2.78,0,0
2.85,2.77,0,0
2.85,2.77,0,0
2.85,2.76,0,0
2.84,2.76,0,0
2.84,2.76,0,0
2.84,2.76,0,0
2.83,2.76,0,0
2.83,2.75,0,0
2.82,2.75,0,0
2.82,2.75,0,0
2.84,2.79,0,0
2.82,2.78,0,0
2.83,2.78,0,0
2.82,2.78,0,0
2.81,2.77,0,0
2.8,2.77,0,0
2.8,2.76,0,0
2.79,2.75,0,0
2.79,2.75,0,0
2.79,2.75,0,0
2.78,2.74,0,0
2.78,2.74,0,0
2.77,2.73,0,0
2.77,2.73,0,0
2.78,2.72,0,0
2.77,2.72,0,0
2.77,2.72,0,0
2.77,2.72,0,0
2.77,2.72,0,0
2.77,2.72,0,0
2.77,2.72,0,0
2.78,2.72,0,0
2.78,2.72,0,0
2.79,2.73,0,0
2.8,2.75,0,0
2.81,2.75,0,0
2.81,2.76,0,0
2.82,2.76,0,0
2.82,2.76,0,0
2.83,2.77,0,0
2.83,2.77,0,0
2.83,2.77,0,0
2.84,2.78,0,0
2.86,2.78,0,0
2.89,2.79,0,0
2.89,2.79,0,0
2.9,2.8,0,0
2.9,2.8,0,0
2.9,2.8,0,0
2.91,2.8,0,0
2.9,2.81,0,0
2.9,2.81,0,0
2.91,2.81,0,0
2.92,2.81,0,0
2.92,2.81,0,0
2.92,2.82,0,0
2.92,2.83,0,0
2.93,2.83,0,0
2.94,2.83,0,0
2.94,2.84,0,0
2.95,2.85,0,0
2.96,2.85,0,0
2.99,2.87,0,0
2.99,2.86,0,0
3,2.88,0,0
3.01,2.89,0,0
3.01,2.89,0,0
3.01,2.9,0,0
3.01,2.9,0,0
3.02,2.91,0,0
3.03,2.92,0,0
3.03,2.92,0,0
3.04,2.94,0,0
3.04,2.93,0,0
3.04,2.94,0,0
3.04,2.95,0,0
3.05,2.95,0,0
3.05,2.95,0,0
3.04,2.96,0,0
3.07,2.99,0,0
3.07,3,0,0
3.07,2.99,0,0
3.06,2.99,0,0
3.06,2.99,0,0
3.06,2.99,0,0
3.06,2.99,0,0
3.06,3,0,0
3.07,3,0,0
3.07,3.01,0,0
3.08,3.01,0,0
3.09,3.02,0,0
3.09,3.03,0,0
3.09,3.03,0,0
3.09,3.04,0,0
3.1,3.04,0,0
3.1,3.05,0,0
3.11,3.06,0,0
3.11,3.06,0,0
3.12,3.07,0,0
3.11,3.07,0,0
3.12,3.07,0,0
3.11,3.06,0,0
3.11,3.07,0,0
3.1,3.06,0,0
3.09,3.05,0,0
3.08,3.05,0,0
3.07,3.03,0,0
3.05,3.01,0,0
3.04,3,0,0
3.03,2.99,0,0
3.01,2.97,0,0
3,2.95,0,0
2.98,2.94,0,0
2.97,2.92,0,0
2.96,2.91,0,0
2.94,2.89,0,0
2.93,2.89,0,0
2.92,2.89,0,0
2.92,2.88,0,0
2.9,2.86,0,0
2.89,2.85,0,0
2.88,2.84,0,0
2.88,2.84,0,0
2.88,2.83,0,0
2.88,2.83,0,0
2.88,2.82,0,0
2.89,2.82,0,0
2.89,2.83,0,0
2.9,2.83,0,0
2.91,2.83,0,0
2.92,2.84,0,0
2.93,2.85,0,0
2.94,2.86,0,0
2.95,2.87,0,0
2.97,2.88,0,0
2.99,2.9,0,0
3.01,2.92,0,0
3.03,2.93,0,0
3.05,2.95,0,0
3.06,2.96,0,0
3.09,2.98,0,0
3.1,2.99,0,0
3.11,3,0,0
3.12,3.02,0,0
3.13,3.03,0,0
3.13,3.03,0,0
3.14,3.04,0,0
3.14,3.05,0,0
3.14,3.04,0,0
3.13,3.04,0,0
3.13,3.04,0,0
3.12,3.03,0,0
3.11,3.03,0,0
3.11,3.02,0,0
3.11,3.02,0,0
3.1,3.01,0,0
3.1,3.01,0,0
3.1,3.01,0,0
3.1,3.01,0,0
3.11,3.01,0,0
3.1,3,0,0
3.11,3.01,0,0
3.11,3.01,0,0
3.11,3.01,0,0
3.11,3.01,0,0
3.11,3.02,0,0
3.11,3.02,0,0
3.12,3.03,0,0
3.12,3.03,0,0
3.12,3.03,0,0
3.12,3.04,0,0
3.12,3.04,0,0
3.13,3.05,0,0
3.15,3.05,0,0
3.15,3.05,0,0
3.15,3.05,0,0
3.15,3.05,0,0
3.16,3.05,0,0
3.16,3.05,0,0
3.17,3.06,0,0
3.18,3.06,0,0
3.18,3.07,0,0
3.19,3.07,0,0
3.2,3.08,0,0
3.2,3.08,0,0
3.21,3.09,0,0
3.21,3.09,0,0
3.21,3.09,0,0
3.2,3.1,0,0
3.2,3.1,0,0
3.2,3.11,0,0
3.17,3.08,0,0
3.16,3.08,0,0
3.14,3.05,0,0
3.12,3.04,0,0
3.11,3.03,0,0
3.1,3.02,0,0
3.09,3.01,0,0
3.09,3.01,0,0
3.09,3,0,0
3.08,3,0,0
3.08,2.99,0,0
3.08,2.99,0,0
3.08,2.99,0,0
3.08,2.99,0,0
3.07,2.98,0,0
3.06,2.98,0,0
3.06,2.98,0,0
3.05,2.97,0,0
3.04,2.96,0,0
3.03,2.96,0,0
3.03,2.96,0,0
3.03,2.97,0,0
3,2.95,0,0
2.99,2.95,0,0
2.98,2.94,0,0
2.97,2.92,0,0
2.95,2.91,0,0
2.94,2.9,0,0
2.92,2.88,0,0
2.91,2.88,0,0
2.9,2.87,0,0
2.89,2.86,0,0
2.88,2.85,0,0
2.87,2.84,0,0
2.86,2.83,0,0
2.85,2.82,0,0
2.85,2.81,0,0
2.85,2.81,0,0
2.83,2.79,0,0
2.83,2.78,0,0
2.82,2.77,0,0
2.82,2.77,0,0
2.81,2.76,0,0
2.82,2.76,0,0
2.81,2.76,0,0
2.81,2.77,0,0
2.82,2.76,0,0
2.82,2.76,0,0
2.83,2.76,0,0
2.8,2.77,0,0
1.66,2.71,0,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.3,4,0
,2.48,4,0
,2.69,4,0
,2.75,4,0
2.34,2.74,0,0
2.68,2.73,0,0
2.61,2.73,0,0
2.7,2.74,0,0
2.8,2.75,0,0
2.82,2.77,0,0
2.82,2.78,0,0
2.82,2.8,0,0
2.91,2.81,0,0
2.94,2.82,0,0
2.96,2.84,0,0
2.99,2.85,0,0
3.01,2.87,0,0
3.03,2.89,0,0
3.05,2.9,0,0
3.06,2.92,0,0
3.08,2.94,0,0
3.08,2.94,0,0
3.08,2.95,0,0
3.08,2.95,0,0
3.08,2.96,0,0
3.07,2.95,0,0
3.05,2.92,0,0
3.02,2.91,0,0
3.01,2.89,0,0
2.99,2.87,0,0
2.97,2.86,0,0
2.95,2.84,0,0
2.94,2.83,0,0
2.92,2.82,0,0
2.91,2.81,0,0
2.9,2.79,0,0
2.88,2.78,0,0
2.87,2.77,0,0
2.86,2.75,0,0
2.85,2.74,0,0
2.83,2.73,0,0
2.83,2.72,0,0
2.82,2.71,0,0
2.81,2.7,0,0
2.8,2.69,0,0
2.8,2.68,0,0
2.79,2.67,0,0
2.78,2.66,0,0
2.78,2.66,0,0
2.77,2.65,0,0
2.77,2.65,0,0
2.77,2.64,0,0
2.77,2.64,0,0
2.77,2.64,0,0
2.78,2.64,0,0
2.77,2.64,0,0
2.7,2.64,0,0
,2.56,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.39,4,0
,2.64,4,0
,2.75,4,0
,2.75,4,0
,2.76,4,0
2.85,2.75,0,0
2.66,2.77,0,0
2.78,2.79,0,0
2.85,2.8,0,0
2.88,2.81,0,0
2.91,2.82,0,0
2.95,2.84,0,0
2.95,2.85,0,0
2.97,2.86,0,0
2.99,2.88,0,0
3.01,2.89,0,0
3.03,2.9,0,0
3.06,2.91,0,0
3.07,2.93,0,0
3.09,2.94,0,0
3.11,2.95,0,0
3.12,2.97,0,0
3.13,2.98,0,0
3.14,2.99,0,0
3.15,3,0,0
3.16,3.01,0,0
3.16,3.02,0,0
3.16,3.03,0,0
3.16,3.03,0,0
3.15,3.03,0,0
3.15,3.02,0,0
3.13,3.01,0,0
3.12,3,0,0
3.1,2.98,0,0
3.08,2.97,0,0
3.06,2.95,0,0
3.03,2.92,0,0
3.01,2.9,0,0
2.99,2.89,0,0
2.98,2.88,0,0
2.96,2.86,0,0
2.95,2.84,0,0
2.94,2.83,0,0
2.93,2.82,0,0
2.92,2.81,0,0
2.92,2.81,0,0
2.92,2.8,0,0
2.92,2.8,0,0
2.92,2.8,0,0
2.92,2.8,0,0
2.92,2.81,0,0
2.92,2.81,0,0
2.92,2.81,0,0
2.93,2.82,0,0
2.94,2.83,0,0
2.95,2.84,0,0
2.96,2.85,0,0
2.97,2.86,0,0
2.98,2.87,0,0
2.99,2.87,0,0
3,2.89,0,0
3.01,2.9,0,0
3.03,2.91,0,0
3.04,2.92,0,0
3.05,2.94,0,0
3.06,2.95,0,0
3.07,2.96,0,0
3.08,2.98,0,0
3.09,2.99,0,0
3.1,3,0,0
3.11,3.01,0,0
3.12,3.02,0,0
3.13,3.03,0,0
3.14,3.04,0,0
3.14,3.06,0,0
3.15,3.06,0,0
3.16,3.08,0,0
3.16,3.08,0,0
3.16,3.09,0,0
3.16,3.09,0,0
3.16,3.09,0,0
3.16,3.09,0,0
3.15,3.1,0,0
3.15,3.1,0,0
3.14,3.1,0,0
3.13,3.09,0,0
3.13,3.09,0,0
3.12,3.09,0,0
3.1,3.08,0,0
3.09,3.08,0,0
3.08,3.07,0,0
3.06,3.06,0,0
2.99,3.06,0,0
,2.69,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,,4,4
,2.19,4,0
,2.84,4,0
,2.9,4,0
,2.97,4,0
2.83,3,0,0
2.97,2.99,0,0
2.98,2.96,0,0
2.93,2.96,0,0
2.97,2.96,0,0
2.99,2.96,0,0
2.99,2.96,0,0
3.02,2.96,0,0
3.03,2.96,0,0
3.05,2.97,0,0
3.07,2.97,0,0
3.08,2.98,0,0
3.09,2.98,0,0
3.1,2.98,0,0
3.12,3,0,0
3.13,3,0,0
3.14,3.01,0,0
3.16,3.03,0,0
3.16,3.03,0,0
3.17,3.04,0,0
3.17,3.05,0,0
3.17,3.06,0,0
3.17,3.06,0,0
3.17,3.06,0,0
3.16,3.06,0,0
3.15,3.06,0,0
3.14,3.06,0,0
3.12,3.04,0,0
3.11,3.04,0,0
3.1,3.03,0,0
3.08,3.02,0,0
3.06,2.99,0,0
3.04,2.97,0,0
3.02,2.95,0,0
3,2.93,0,0
2.99,2.92,0,0
2.97,2.9,0,0
2.96,2.88,0,0
2.94,2.87,0,0
2.93,2.85,0,0
2.91,2.84,0,0
2.9,2.83,0,0
2.89,2.81,0,0
2.88,2.8,0,0
2.87,2.79,0,0
2.88,2.8,0,0
2.88,2.78,0,0
2.87,2.78,0,0
2.86,2.77,0,0
2.85,2.77,0,0
2.84,2.77,0,0
2.84,2.76,0,0
2.84,2.77,0,0
2.84,2.77,0,0
2.84,2.76,0,0
2.84,2.77,0,0
2.85,2.77,0,0
2.85,2.77,0,0
2.85,2.78,0,0
2.85,2.78,0,0
2.85,2.78,0,0
2.86,2.78,0,0
2.86,2.79,0,0
2.86,2.79,0,0
2.86,2.79,0,0
2.9,2.82,0,0
2.88,2.81,0,0
2.89,2.82,0,0
2.88,2.82,0,0
2.88,2.82,0,0
2.89,2.82,0,0
2.89,2.82,0,0
2.9,2.83,0,0
2.89,2.82,0,0
2.9,2.83,0,0
2.9,2.83,0,0
2.89,2.82,0,0
2.9,2.82,0,0
2.9,2.82,0,0
2.91,2.82,0,0
2.91,2.8,0,0
2.9,2.8,0,0
2.89,2.79,0,0
2.9,2.79,0,0
2.89,2.79,0,0
2.89,2.79,0,0
2.89,2.79,0,0
2.9,2.79,0,0
2.9,2.79,0,0
2.91,2.8,0,0
2.92,2.8,0,0
2.93,2.81,0,0
2.94,2.82,0,0
2.95,2.83,0,0
2.96,2.84,0,0
2.98,2.85,0,0
2.98,2.86,0,0
3,2.87,0,0
3,2.88,0,0
3.02,2.89,0,0
3.04,2.9,0,0
3.07,2.92,0,0
3.08,2.92,0,0
3.09,2.94,0,0
3.1,2.95,0,0
3.11,2.95,0,0
3.12,2.96,0,0
3.13,2.97,0,0
3.14,2.98,0,0
3.14,2.98,0,0
3.15,2.99,0,0
3.16,3,0,0
3.16,3,0,0
3.17,3.01,0,0
3.17,3.01,0,0
3.17,3.01,0,0
3.17,3.02,0,0
3.18,3.02,0,0
3.2,3.04,0,0
3.21,3.03,0,0
3.2,3.04,0,0
3.2,3.04,0,0
3.2,3.03,0,0
3.2,3.03,0,0
3.2,3.04,0,0
3.2,3.04,0,0
3.2,3.04,0,0
3.2,3.05,0,0
3.2,3.05,0,0
3.21,3.06,0,0
3.21,3.06,0,0
3.21,3.07,0,0
3.21,3.07,0,0
3.21,3.07,0,0
3.21,3.08,0,0
3.22,3.09,0,0
3.22,3.1,0,0
3.22,3.1,0,0
3.22,3.11,0,0
3.22,3.11,0,0
3.22,3.12,0,0
3.23,3.13,0,0
3.24,3.13,0,0
3.24,3.14,0,0
3.25,3.15,0,0
3.26,3.16,0,0
3.27,3.17,0,0
3.27,3.18,0,0
3.28,3.19,0,0
3.29,3.2,0,0
3.3,3.2,0,0
3.31,3.21,0,0
3.33,3.23,0,0
3.35,3.26,0,0
3.34,3.25,0,0
3.35,3.25,0,0
3.34,3.25,0,0
3.34,3.24,0,0
3.32,3.23,0,0
3.31,3.23,0,0
3.3,3.22,0,0
3.28,3.2,0,0
3.26,3.18,0,0
3.23,3.16,0,0
3.21,3.15,0,0
3.18,3.12,0,0
3.15,3.1,0,0
3.13,3.08,0,0
3.11,3.05,0,0
3.08,3.03,0,0
3.06,3.01,0,0
3.05,2.99,0,0
3.03,2.97,0,0
3.02,2.96,0,0
3,2.94,0,0
2.99,2.93,0,0
2.98,2.92,0,0
2.97,2.91,0,0
2.96,2.9,0,0
2.95,2.89,0,0
2.94,2.88,0,0
2.92,2.87,0,0
2.32,2.85,0,0
,3,4,0
,,4,4
,,4,4
,,4,4
,,4,4
,2.67,4,0
,2.74,4,0
,2.75,4,0
2.4,2.72,0,0
2.57,2.71,0,0
2.49,2.7,0,0
2.68,2.69,0,0
2.74,2.68,0,0
2.77,2.67,0,0
2.78,2.66,0,0
2.78,2.65,0,0
2.78,2.64,0,0
2.77,2.64,0,0
2.77,2.64,0,0
2.77,2.64,0,0
2.77,2.64,0,0
2.78,2.64,0,0
2.78,2.65,0,0
2.79,2.66,0,0
2.81,2.68,0,0
2.82,2.69,0,0
2.84,2.7,0,0
2.85,2.72,0,0
2.86,2.73,0,0
2.88,2.75,0,0
2.9,2.77,0,0
2.92,2.79,0,0
2.93,2.81,0,0
2.95,2.83,0,0
2.97,2.84,0,0
2.99,2.86,0,0
3,2.88,0,0
3.01,2.9,0,0
3.02,2.91,0,0
3.03,2.92,0,0
3.03,2.93,0,0
3.04,2.94,0,0
3.04,2.94,0,0
3.04,2.94,0,0
3.04,2.94,0,0
3.04,2.94,0,0
3.04,2.94,0,0
3.04,2.94,0,0
3.04,2.94,0,0
3.05,2.94,0,0
3.05,2.94,0,0
3.05,2.94,0,0
3.05,2.94,0,0
3.05,2.94,0,0
3.05,2.94,0,0
3.05,2.94,0,0
3.05,2.94,0,0
3.04,2.94,0,0
3.03,2.93,0,0
3.03,2.93,0,0
3.02,2.92,0,0
3.01,2.91,0,0
3,2.9,0,0
2.98,2.89,0,0
2.98,2.88,0,0
2.97,2.87,0,0
2.95,2.87,0,0
2.95,2.86,0,0
2.94,2.86,0,0
2.94,2.87,0,0
2.93,2.86,0,0
2.93,2.85,0,0
2.92,2.85,0,0
2.92,2.85,0,0
2.91,2.84,0,0
2.91,2.84,0,0
2.91,2.84,0,0
2.9,2.84,0,0
2.9,2.83,0,0
2.89,2.83,0,0
2.89,2.83,0,0
2.86,2.82,0,0
2.84,2.81,0,0
2.83,2.8,0,0
2.82,2.79,0,0
2.81,2.79,0,0
2.81,2.77,0,0
2.8,2.76,0,0
2.79,2.76,0,0
2.78,2.76,0,0
2.78,2.75,0,0
2.78,2.74,0,0
2.77,2.74,0,0
2.78,2.74,0,0
2.79,2.75,0,0
2.8,2.77,0,0
2.8,2.76,0,0
2.8,2.77,0,0
2.8,2.77,0,0
2.8,2.78,0,0
2.81,2.78,0,0
2.81,2.78,0,0
2.81,2.78,0,0
2.82,2.79,0,0
2.81,2.79,0,0
2.82,2.79,0,0
2.82,2.8,0,0
2.83,2.8,0,0
2.82,2.8,0,0
2.82,2.81,0,0
2.83,2.81,0,0
2.82,2.8,0,0
2.82,2.81,0,0
2.82,2.81,0,0
2.83,2.81,0,0
2.82,2.81,0,0
2.83,2.81,0,0
2.84,2.81,0,0
2.83,2.81,0,0
2.84,2.81,0,0
2.84,2.81,0,0
2.84,2.8,0,0
2.84,2.8,0,0
2.84,2.8,0,0
2.83,2.79,0,0
2.82,2.79,0,0
2.81,2.78,0,0
2.81,2.78,0,0
2.8,2.77,0,0
2.79,2.76,0,0
2.78,2.75,0,0
2.78,2.75,0,0
2.77,2.74,0,0
2.77,2.74,0,0
2.76,2.73,0,0
2.75,2.73,0,0
2.75,2.72,0,0
2.74,2.72,0,0
2.73,2.71,0,0
2.73,2.7,0,0
2.72,2.69,0,0
2.71,2.69,0,0
2.7,2.68,0,0
2.69,2.66,0,0
2.68,2.65,0,0
2.68,2.64,0,0
2.66,2.63,0,0
2.65,2.62,0,0
2.64,2.61,0,0
2.64,2.61,0,0
2.63,2.6,0,0
2.63,2.6,0,0
2.63,2.59,0,0
2.62,2.58,0,0
2.62,2.58,0,0
2.62,2.57,0,0
2.6,2.57,0,0
2.6,2.56,0,0
2.6,2.56,0,0
2.61,2.56,0,0
2.6,2.55,0,0
2.61,2.56,0,0
2.6,2.56,0,0
2.6,2.56,0,0
2.6,2.56,0,0
2.59,2.55,0,0
2.6,2.55,0,0
2.6,2.55,0,0
2.6,2.55,0,0
2.61,2.56,0,0
2.61,2.55,0,0
2.61,2.56,0,0
2.61,2.56,0,0
2.62,2.56,0,0
2.63,2.56,0,0
2.64,2.59,0,0
2.65,2.55,0,0
2.66,2.56,0,0
2.66,2.56,0,0
2.65,2.55,0,0
2.66,2.55,0,0
2.65,2.55,0,0
2.65,2.55,0,0
2.65,2.55,0,0
2.66,2.56,0,0
2.66,2.56,0,0
